189767	
	-0.01648911424	-0.3233188748	-1.7881614e-005	-4.877866056e-006	-0.980570827
	-0.0131474077	-0.9541176398	-0.02403593888	-0.9605603149	-0.02185139239
	-0.9542808653	-0.02433925688	-0.2994903924	9.073035801e-007	3.56452516e-007
	 -1	-5.650715485e-025	-0.3842492143	0.34571558	0.1592296352
	-1.000199173	0.0007404857166	-0.9929652239	-0.004690009418	-0.9911692304
	-0.005171063201	-0.3490767412	0.0001192171501	-0.0002832287435	-0.9948611395
	-0.002896576337	-0.9974568082	-0.0003821966622	-0.9984778154	0.0005074739582
	-0.9958994908	-0.001424471721	-0.3668288232	0.01706331801	0.008294741993
	-0.9976751508	-0.0009869665747	-0.9986668945	0.0002258777052	-0.9966166606
	-0.001248571027	-0.3517616636	-0.01584246441	-0.004825380065	-1.000232719
	0.001239240626	-1.000036676	0.001637601483	-0.9998501666	0.001357035843
	-0.3637782395	-0.103871814	-0.04136615651	-0.9179851357	-0.0351639991
	-0.9118726486	-0.03716700544	-0.9084276663	-0.03488833579	-0.9055631815
	-0.03509315279	-0.8992377013	-0.03822569214	-0.9060969791	-0.03676459908
	-0.9062863603	-0.03810492975	-0.9001648279	-0.03888295852	-0.9116944036
	-0.03610223256	-0.9122133031	-0.03729374385	-0.9476450484	-0.02761239687
	-0.9707983441	-0.01967730845	-0.4528635162	-0.09854555457	-0.08646757704
	-0.9051770602	-0.03957282694	-0.9472889788	-0.02803037514	-0.4302904674
	0.02456366109	0.02085821052	-0.9246476286	-0.03499591884	-0.92986705
	-0.03325412595	-0.4028148923	-0.007502755974	-0.006045135199	-0.9264921275
	-0.03437631007	-0.9495766316	-0.02472781895	-0.3682679575	-8.245011592e-005
	-0.0001007518451	-0.9190156731	-0.03448571413	-0.9301702426	-0.03094388706
	-0.9264293975	-0.03217521384	-0.9320964873	-0.03061875797	-0.3558936005
	-0.0001509316921	-8.265260286e-005	-0.9030190846	-0.03884515429	-0.8961934636
	-0.04100068969	-0.9204050075	-0.03460318207	-0.38100366	-0.0004091725865
	-0.0002839761807	-0.9081743033	-0.03797195808	-0.8940903282	-0.04127517457
	-0.9221850792	-0.03464308488	-0.3865107279	0.002788046454	0.002001517606
	-0.8977970225	-0.04110303573	-0.9287093666	-0.03225835657	-0.9319573568
	-0.03208678624	-0.9499800629	-0.02629066843	-0.308772306	-2.499018687e-006
	-1.475704179e-006	-0.9387898072	-0.02948163413	-0.3208738305	-2.742931743e-005
	-1.566646617e-005	-0.9258299347	-0.03352890777	-0.9355594269	-0.03077033458
	-0.9393182241	-0.02968525559	-0.9433947885	-0.02829961527	-0.3155291014
	1.045238771e-005	6.050614275e-006	-0.905451364	-0.03923592458	-0.2853917843
	-2.679534172e-008	-1.2552212e-008	-0.9104102436	-0.03811078839	-0.9155996058
	-0.03685761447	-0.8980182843	-0.04131895456	-0.9239919666	-0.03437969113
	-0.2922369093	-2.143494562e-008	-2.301405835e-008	-0.9140449142	-0.03723358271
	-0.9064195571	-0.03930950177	-0.9210426186	-0.03548036595	-0.2986472276
	-1.728462498e-007	-9.748415995e-008	-0.9327657403	-0.03064338856	-0.3343864182
	4.126132024e-005	2.425894764e-005	-0.9189620972	-0.03468581184	-0.9182816593
	-0.03513767586	-0.9020795655	-0.03969191057	-0.8984656059	-0.03963320645
	-0.9012063413	-0.03936240166	-0.8886877445	-0.04208513981	-0.9161647186
	-0.03532370318	-0.3409403768	-3.929871276e-005	-2.950442248e-005	-0.9769655429
	-0.0150293764	-0.9511512259	-0.02618625648	-0.9909767583	-0.006932926291
	 -1	-1.093883632e-024	-0.5141604801	0.376478023	0.340222136
	-0.9579524721	-0.02366011067	-0.4681355931	-0.09239365127	-0.08835188144
	-0.8707125746	-0.03309585744	-0.8738053485	-0.03073725677	-0.8806202175
	-0.03092317259	-0.8774861901	-0.03329291964	-0.9022736263	-0.03323672379
	-0.9057815736	-0.03309753344	-0.8870331355	-0.0310508768	-0.8832725812
	-0.03338408101	-0.8929157219	-0.03108353914	-0.8895482588	-0.03341637117
	-0.8964185237	-0.03336908565	-0.9062799068	-0.03095159029	-0.8998294967
	-0.03106549335	-0.9135355707	-0.03066819643	-0.9138415115	-0.03167189182
	-0.9236146421	-0.02806114019	-0.9263971341	-0.02787138328	-0.9194713068
	-0.03126644853	-0.9167844339	-0.03151317783	-0.2599753786	-3.122850833e-010
	-6.269182305e-012	-0.941012096	-0.02808003944	-0.9335362869	-0.03025709574
	-0.9289930216	-0.03222473485	-0.2851762582	4.266903678e-008	2.153445615e-008
	-0.9238395627	-0.03316922519	-0.2777270376	-1.001271245e-008	-5.04292894e-009
	-0.9379194005	-0.02825907819	-0.9277312571	-0.03118117955	-0.9169744373
	-0.03408964628	-0.2710216896	1.56467802e-009	1.027754803e-009	-0.9117866539
	-0.03463768363	-0.2640443744	3.659944554e-010	-1.139243166e-010	-0.9256661533
	-0.02980390253	-0.9315146241	-0.0291686894	-0.9214250726	-0.03195828213
	-0.9463760427	-0.02663557616	-0.2904839013	-2.081507774e-007	-9.469237865e-008
	-0.9565737696	-0.02253183683	-0.9518550071	-0.02395531185	-0.9833206289
	-0.01144504243	-0.3305467644	7.385789122e-005	1.28467452e-005	-0.9864533474
	-0.01011192452	-0.9886372649	-0.008486016083	-0.9908713549	-0.00668613887
	-0.3377648571	-0.0004155083424	-0.0001110421645	-0.9947703272	-0.004185744689
	-0.9930528641	-0.005846664494	-0.9657433477	-0.02009368985	-0.3076588559
	-2.100528407e-006	-4.411365113e-007	-0.9678722005	-0.01880537455	-0.9726959606
	-0.0170476126	-0.9887989551	-0.009073321588	-0.987528249	-0.009837950222
	-0.9759040434	-0.01578292365	-0.3156567064	7.942512824e-006	1.262883982e-006
	-0.9843418628	-0.01156499763	-0.3219216663	-1.492703275e-005	-4.264586145e-006
	-0.9800124562	-0.01357214201	-0.9827269537	-0.01232827837	-0.9657032083
	-0.01873330052	-0.9614366135	-0.02105798379	-0.2978673396	1.018649113e-007
	6.046932102e-008	-0.9705532025	-0.01720992218	-1.000158359	0.0008381232051
	 -1	-3.824045905e-025	-0.3624486709	0.3417498629	0.1202829513
	-0.9977473173	-0.002232326101	-0.9965291747	-0.002414696351	-0.3424617082
	0.00183002746	0.0008983031135	-0.9986922075	-0.0008458808011	-1.000094262
	0.0004153436492	-1.000582162	0.001285667542	-1.000463513	0.001383859454
	-1.000364218	0.001774679624	-1.000172498	0.00138234752	-0.9995098142
	0.001253271085	-0.3547816179	0.05228457493	0.01463083506	-0.9996294594
	0.0005241438071	-0.3453476982	0.00964857587	0.0005717007327	-1.000496025
	0.001901617395	-0.3515389981	-0.09157928575	-0.02724263039	-0.8506503045
	-0.029708246	-0.8550334008	-0.02990539144	-0.8521827219	-0.03226198672
	-0.8612383907	-0.03021779494	-0.8645276572	-0.03288805187	-0.8675766321
	-0.03051389022	-0.858408293	-0.03260963792	-0.8868699917	-0.04357584401
	-0.9032348507	-0.03525484873	-0.2556097133	2.812136092e-011	-8.249846123e-012
	-0.8935067738	-0.03864052427	-0.8940850229	-0.03764835987	-0.9007964262
	-0.04004621085	-0.2765294222	-4.52970728e-010	-1.793737209e-010	-0.8803260717
	-0.0447789577	-0.8874319298	-0.04290550327	-0.8964816482	-0.03847636576
	-0.2590245168	8.722799131e-011	7.349725485e-011	-0.8829746073	-0.04197814979
	-0.8858566647	-0.04175351704	-0.8892202444	-0.04151542632	-0.2630719242
	-6.983079975e-010	-3.441716381e-010	-0.8818200396	-0.04355594247	-0.8745091063
	-0.04559225273	-0.8939661751	-0.04102952524	-0.2708282406	2.033290672e-009
	9.894168339e-010	-0.8743389224	-0.04496181979	-0.8691387333	-0.03790412163
	-0.8745845128	-0.03796493611	-0.8638119092	-0.04014268395	-0.8792741383
	-0.03571304166	-0.2308472162	5.652529996e-013	2.125300247e-014	-0.8849889719
	-0.04002799107	-0.8874341957	-0.03789585147	-0.898076198	-0.03550333639
	-0.2486876574	3.362961722e-012	4.659091108e-012	-0.8818078166	-0.04012148348
	-0.8812883255	-0.03799359473	-0.8697153056	-0.04024214918	-0.8928242957
	-0.03567258475	-0.2444115264	8.840158275e-013	-5.78821776e-013	-0.886016052
	-0.035738391	-0.2368761214	-1.16998208e-012	2.48938999e-014	-0.8763459801
	-0.04024680178	-0.8511277153	-0.0372934009	-0.8565207685	-0.03751201137
	-0.860807854	-0.03522636671	-0.2132177387	1.206309971e-014	-1.291516496e-016
	-0.8461942396	-0.03954625211	-0.8585105956	-0.04004570501	-0.8520192275
	-0.03982735015	-0.8630913166	-0.03777406869	-0.8431878077	-0.04427857499
	-0.8674449434	-0.03547153428	-0.2194722095	1.961131197e-015	2.183805757e-015
	-0.8741855575	-0.03566621045	-0.2254151329	-1.083034386e-013	-9.177868477e-015
	-0.8658314832	-0.0470544634	-0.8838967724	-0.044053016	-0.3948161884
	0.001894337946	0.001616563574	-0.8537697496	-0.04933442148	-0.8771107577
	-0.04548090108	-0.9238904518	-0.0353057212	-0.4476165473	0.02610476599
	0.02382063751	-0.9012127569	-0.041277131	-0.4085843993	-0.006599327954
	-0.00583164811	-0.8714886285	-0.04666009158	-0.8977991959	-0.04171257037
	-0.9082824399	-0.03741080557	-0.3600890253	7.526068822e-005	5.541851881e-005
	-0.8821881235	-0.04350031161	-0.878972466	-0.0442178213	-0.8532253058
	-0.04914340053	-0.8796263139	-0.04439142598	-0.3623425652	0.0001906144961
	0.0001369578004	-0.8615638755	-0.04785354902	-0.8693477064	-0.04640801184
	-0.8816226511	-0.04432729988	-0.3740382314	-0.0006119485512	-0.0004659032744
	-0.8765149442	-0.04615682331	-0.8868915772	-0.04395783183	-0.2848304617
	-1.520071453e-008	-9.655470857e-009	-0.8861783045	-0.04414422145	-0.9099392836
	-0.03809863547	-0.8963897601	-0.04135040223	-0.9040130959	-0.03980092577
	-0.914005042	-0.03674896012	-0.3213736781	-1.850071753e-006	-1.274436019e-006
	-0.9242363541	-0.0344421582	-0.309510385	3.519883413e-006	2.042167072e-006
	-0.9014707111	-0.04068722648	-0.2923736641	1.211228623e-007	7.217201663e-008
	-0.8792491632	-0.04562464719	-0.8880892612	-0.0436944994	-0.8829817597
	-0.0448108732	-0.8963867069	-0.04186205967	-0.3015818805	-5.702345363e-007
	-3.387526509e-007	-0.8745380081	-0.04657919508	-0.8760489437	-0.04568262826
	-0.9076680909	-0.03816638999	-0.3330096771	-1.01983837e-006	2.810125471e-007
	-0.8640890172	-0.04780870991	-0.8808626791	-0.04413921369	-0.8824685581
	-0.04396001676	-0.8839221872	-0.04399787942	-0.3160918092	9.037569182e-007
	4.289770466e-007	-0.849842331	-0.04987425	-0.8699556397	-0.04649099259
	-0.3484544945	-3.16115361e-006	-2.022235279e-006	-0.8580382232	-0.04872948467
	-0.8794339257	-0.04453903797	-0.3365418587	9.596616517e-006	6.940965218e-006
	-0.8435982809	-0.0510060096	-0.8631132173	-0.04771287748	-0.8605727352
	-0.04924004969	-0.9269264422	-0.03296069517	-0.9327493263	-0.03021194592
	-0.9867743196	-0.008370641858	-0.8967474906	-0.04126235566	-0.9671017592
	-0.01764589157	 -1	-1.057332659e-024	-0.5389361424	0.3765133433
	0.3810364765	-0.9409951858	-0.02722385574	-0.4871390282	-0.09857703104
	-0.1032933569	-0.8981895994	-0.03960892921	-0.458645705	0.02334723186
	0.02352910738	-0.8387983397	-0.02430621278	-0.8349327001	-0.02409573006
	-0.8445153907	-0.02222071303	-0.8572379141	-0.02516011229	-0.853234296
	-0.02498332615	-0.855098617	-0.02267184914	-0.848861858	-0.02239560378
	-0.8474107273	-0.0247183402	-0.876263629	-0.0258692631	-0.8698430266
	-0.02810242939	-0.2086162007	-2.687181642e-015	-1.098847166e-016	-0.8721459666
	-0.02571043359	-0.8644024607	-0.02789300651	-0.2028408546	1.035982543e-015
	4.186228384e-017	-0.8741877519	-0.02335802924	-0.8661207515	-0.02551041957
	-0.8577370511	-0.02758318463	-0.1985355644	-3.136345497e-016	-1.304434405e-017
	-0.8632461419	-0.02297652475	-0.8677369644	-0.02312169819	-0.8826047674
	-0.0236129651	-0.8854854105	-0.02615256957	-0.8872415481	-0.02373382704
	-0.8767575806	-0.02836846146	-0.2140334815	2.084238333e-014	7.522562908e-016
	-0.8942215773	-0.02390106187	-0.8924495335	-0.02631011406	-0.8835818116
	-0.02856826928	-0.2195337327	-7.446880294e-014	-2.121987009e-015	-0.9008898581
	-0.02399719262	-0.8986144843	-0.02637284084	-0.8905391824	-0.02871010054
	-0.2255917293	1.420911518e-013	9.467097213e-016	-0.9221653777	-0.02603144316
	-0.9183804821	-0.02618024204	-0.9157294565	-0.02849702088	-0.2495673154
	-1.418218415e-011	1.523852727e-014	-0.9071184882	-0.02401286311	-0.9051639728
	-0.02638862341	-0.896111969	-0.02875216117	-0.2311916467	7.738371511e-014
	2.182992286e-014	-0.9141698315	-0.02398305739	-0.9208366046	-0.02386150035
	-0.9121869234	-0.02632752859	-0.9030687578	-0.02875852492	-0.2373551342
	-1.842848638e-012	-1.097204658e-013	-0.910059399	-0.02866093885	-0.2446496046
	7.052269148e-012	3.024667544e-013	-0.928613435	-0.02356549499	-0.9213174812
	-0.02821442635	-0.25675925	7.844999005e-011	5.416020142e-012	-0.929715615
	-0.02458994255	-0.937295615	-0.02097635575	-0.9325773254	-0.02443916893
	-0.2603820265	-3.383826405e-010	-2.512066588e-011	-0.9351645128	-0.02424435431
	-0.9399766909	-0.02081028561	-0.9296489584	-0.02764389717	-0.2637719738
	1.609572285e-009	1.068337363e-010	-0.9380470697	-0.02498513693	-0.940667049
	-0.02282859188	-0.9568104865	-0.02127292112	-0.9474550428	-0.02532625339
	-0.2867139804	1.856859419e-008	1.208266354e-008	-0.9503816361	-0.02339305916
	-0.9531179361	-0.02145248461	-0.9420741885	-0.02626104619	-0.2779403199
	4.013418567e-009	-6.55872027e-010	-0.9444207885	-0.02429572554	-0.9352090714
	-0.0271201588	-0.2716270717	-4.196135025e-009	-2.232659132e-010	-0.9467156359
	-0.02225841756	-0.969446747	-0.01637638619	-0.9651800346	-0.01749173178
	-0.96154721	-0.01989919467	-0.2905957899	1.084635003e-007	5.584614594e-009
	-0.9929036471	-0.006660513686	-0.9913639782	-0.007399969282	-0.3287224838
	1.734483985e-005	1.558847543e-005	-0.9949470739	-0.005116641167	-0.9978894988
	-0.003173137951	-0.9989631681	-0.001955928813	-0.9966306185	-0.003625228386
	-0.3338301215	0.0004638196636	3.574198523e-005	-0.9780326839	-0.01384815557
	-0.9825967751	-0.01198289614	-0.9761241504	-0.01529940107	-0.30738043
	1.40282294e-006	-8.411796407e-008	-0.9876793436	-0.0091109738	-0.9945534547
	-0.005666547676	-0.9918096335	-0.006950660703	-0.991529653	-0.007446663595
	-0.9904600448	-0.008257620275	-0.3219667558	3.047983276e-005	2.698876656e-006
	-0.9875668437	-0.009693653163	-0.3147102609	-1.719587731e-005	-5.000429917e-007
	-0.976309182	-0.01297207154	-0.9800709778	-0.01195589661	-0.9738173234
	-0.01528278074	-0.3001793883	-7.478488904e-007	-1.791517543e-008	-1.000280801
	0.0007343826676	 -1	-1.296549526e-025	-0.343772532	0.3370928872
	0.07743434656	-1.000763173	0.0003328533502	-1.000610491	-0.0005261942914
	-0.9997444375	-0.0007033795517	-0.3402366953	-0.005523267076	-0.001127515623
	-1.00090573	0.001126203307	-0.3383707711	0.02614468014	0.004913003852
	-1.00099313	0.001970633437	-0.3461155611	-0.1043942738	-0.01739776038
	-1.001168808	0.001445232846	-1.001383507	0.0009442224299	-1.000768043
	0.001201923612	-0.8435303776	-0.03180057306	-0.8397505226	-0.03156675511
	-0.8511784972	-0.02730131308	-0.19256992	8.837680837e-017	3.610395299e-018
	-0.8429136344	-0.02931059893	-0.8394108004	-0.02670290242	-0.1842598856
	4.143092399e-018	2.047192993e-019	-0.8458342107	-0.02705844485	-0.1887591141
	-1.917971719e-017	-8.583941308e-019	-0.8326855831	-0.02874102667	-0.8343137788
	-0.03126104997	-0.8369432677	-0.02897719236	-0.8259191082	-0.0307381094
	-0.8251780866	-0.02827906374	-0.8330339248	-0.02634997054	-0.1791488767
	-2.08144614e-018	-7.47540468e-020	-0.8222515705	-0.03048796056	-0.842739829
	-0.03423144797	-0.1986184833	-2.783051144e-016	-1.007237912e-017	-0.8345123523
	-0.03626516837	-0.8387570565	-0.03653286066	-0.8491936391	-0.03464068728
	-0.2027617042	1.025471279e-015	2.931010605e-017	-0.8558361001	-0.0350326432
	-0.2093653202	-4.713668502e-015	-9.58302329e-017	-0.8409810233	-0.03927252234
	-0.8452013845	-0.03695107931	-0.8345954742	-0.03883499644	-0.8193799585
	-0.02791148558	-0.8169645107	-0.03014646116	-0.8113491944	-0.02975276719
	-0.8141201788	-0.0275727551	-0.8091290221	-0.02843039904	-0.7985322655
	-0.0311962889	-0.801010048	-0.03139731196	-0.8581181963	-0.04942424562
	-0.8231132176	-0.05545675582	-0.8486667409	-0.0512923669	-0.8725691806
	-0.04678107025	-0.2782638476	6.708537013e-009	4.065096708e-009	-0.8701523855
	-0.04444629448	-0.8687012291	-0.04540951304	-0.8806360489	-0.04219095209
	-0.2557027208	-4.199810954e-011	-2.13932619e-011	-0.8436964349	-0.05191424647
	-0.8672656869	-0.04756119595	-0.2704052265	-1.144265601e-009	-6.708385294e-010
	-0.8529754953	-0.04998917905	-0.8558379528	-0.04850157091	-0.844517549
	-0.05131220612	-0.871655913	-0.04525023773	-0.258740859	1.474584537e-010
	6.640933238e-011	-0.8586083437	-0.04831378578	-0.8619383476	-0.04809430746
	-0.2628024616	-1.297896489e-010	-4.813959369e-011	-0.8384716832	-0.04649250359
	-0.8484759382	-0.04450088238	-0.8537069044	-0.04227812984	-0.224318874
	-7.087048938e-014	1.743215076e-014	-0.852131808	-0.04459573349	-0.8581793047
	-0.0424176715	-0.230578835	1.132652644e-013	-6.084949891e-014	-0.8584148001
	-0.04665659931	-0.8444597155	-0.04980527551	-0.8759364028	-0.04236902264
	-0.2483267339	8.868774003e-012	3.572956354e-012	-0.8642244409	-0.04457853743
	-0.8458424716	-0.04674717718	-0.85850037	-0.04465325867	-0.8520669634
	-0.04675518243	-0.8712096185	-0.04247166615	-0.2436754489	-2.021961404e-012
	-1.150313341e-012	-0.8646698816	-0.0425357431	-0.2365604669	3.354772392e-013
	2.758138813e-013	-0.8330534766	-0.0463045909	-0.8282111182	-0.04846527499
	-0.2243512517	3.308700086e-014	8.945611545e-015	-0.8195271323	-0.04992922702
	-0.8228307274	-0.05008343017	-0.8249373532	-0.04331903296	-0.819362249
	-0.04551316186	-0.8365557609	-0.04157761658	-0.2085505661	-2.757626746e-016
	6.368015036e-017	-0.830439066	-0.04371406144	-0.8410073101	-0.04182443926
	-0.2132416605	-6.856119462e-015	-5.724092721e-017	-0.8297491229	-0.04616192837
	-0.8356710765	-0.04401240347	-0.8243995408	-0.04587450864	-0.8473557528
	-0.04211663294	-0.2184111081	2.461035079e-014	-2.537976401e-015	-0.8172575814
	-0.05392452047	-0.7966683084	-0.05630788077	-0.8310410269	-0.05271074217
	-0.3802937742	-0.0005231684348	-0.0004777377479	-0.8208526938	-0.05387261102
	-0.8456985689	-0.05083130882	-0.3979860485	0.001955667176	0.001819078591
	-0.8112917645	-0.05450577834	-0.838379057	-0.05116010241	-0.8668135436
	-0.04768642279	-0.4174161083	-0.006966826829	-0.006675737452	-0.8277616471
	-0.05190065516	-0.8068349094	-0.05520294725	-0.835071944	-0.05202248606
	-0.8583750845	-0.04868745601	-0.3537924479	-6.255815886e-005	-4.793589276e-005
	-0.8463939535	-0.05045898967	-0.3642350358	0.0001598470455	0.0001353375807
	-0.8265153012	-0.05324615488	-0.8699211768	-0.04763559585	-0.2859458803
	-2.66646882e-008	-1.593103844e-008	-0.8479232212	-0.05157366666	-0.8569816379
	-0.04997457832	-0.8909128763	-0.04307601622	-0.3105190228	-3.599249646e-007
	-1.672278053e-007	-0.8620459728	-0.04857526413	-0.8646542537	-0.04831193082
	-0.8524166315	-0.05079869813	-0.8436966962	-0.05234035154	-0.8659202599
	-0.04847093106	-0.2950436621	6.466250207e-008	3.958442903e-008	-0.8443105062
	-0.05209924952	-0.8610928893	-0.04927432554	-0.2989360393	1.818364694e-007
	9.935214338e-008	-0.7994466181	-0.05640149368	-0.8379786959	-0.0527330956
	-0.8531436327	-0.05003150669	-0.3158714667	-2.327830502e-008	1.853449055e-008
	-0.8402589773	-0.05186971784	-0.8356471977	-0.05249615239	-0.8283389514
	-0.05393927463	-0.8549098699	-0.04949954254	-0.3243512185	-1.208640124e-006
	-1.020819206e-006	-0.8208743095	-0.05420806607	-0.3433507801	1.449041016e-005
	1.157460492e-005	-0.8129302284	-0.05550392888	-0.8158608434	-0.05484165579
	-0.7951795702	-0.0570002773	-0.8393046132	-0.05190790479	-0.3323675785
	-2.871701067e-006	-2.246018654e-006	-0.8388585976	-0.05321521831	-0.27722034
	4.512477789e-009	2.741038034e-009	-0.8246204136	-0.05538734442	-0.8116642934
	-0.05716587777	-0.8644067326	-0.04429170865	-0.8651314377	-0.04619577501
	-0.8369018614	-0.05050760652	-0.9017391571	-0.0364893998	-0.9548817133
	-0.01942959076	-0.981010769	-0.009728704869	-0.9095559541	-0.03281373019
	 -1	-1.145181532e-024	-0.5571843995	0.3839427115	0.4131703226
	-0.9220239252	-0.02863903102	-0.4930488585	-0.1041532059	-0.1148282658
	-0.8650469741	-0.04199521235	-0.4707327377	0.02538993853	0.02724076414
	-0.8289346782	-0.0505197993	-0.4385083704	-0.007534994612	-0.007847794296
	-0.7977788521	-0.02879300067	-0.7948193998	-0.028577775	-0.8035404919
	-0.02689565434	-0.8042358825	-0.02809001345	-0.8067529865	-0.02827886857
	-0.1651219814	-6.309353969e-021	-2.955355184e-022	-0.8114482422	-0.02510852066
	-0.8138927157	-0.02525835671	-0.7973621026	-0.02648610207	-0.7938435693
	-0.02626081316	-0.7506512288	-0.02132008461	-0.7485737444	-0.02118517621
	-0.8278858529	-0.0260756953	-0.1753596409	3.699346586e-019	1.578750895e-020
	-0.836637345	-0.02185831525	-0.8293046101	-0.02381339393	-0.8306118184
	-0.02156639308	-0.8216548779	-0.02570431467	-0.1712452527	-6.935789377e-020
	-3.527275747e-021	-0.8234426622	-0.02349439992	-0.8166669539	-0.02541211625
	-0.1672520162	1.025644449e-020	6.903494849e-022	-0.8250373755	-0.02129438022
	-0.8204585563	-0.02220172327	-0.8484508152	-0.01772301602	-0.8436854123
	-0.01984648394	-0.1794145761	-7.810269606e-019	-4.337209075e-020	-0.8444124484
	-0.01756619469	-0.853143467	-0.01556625974	-0.8571895896	-0.0180227261
	-0.8575329124	-0.01568852733	-0.8501892757	-0.02009358424	-0.1844777587
	1.849695712e-018	9.690434725e-020	-0.8674979184	-0.01835273928	-0.863951402
	-0.01589403601	-0.8633158389	-0.01822147656	-0.8625000955	-0.02056834772
	-0.1930335695	7.68391253e-017	3.270148761e-018	-0.8567511652	-0.0203710015
	-0.1889367162	-1.284276786e-017	-5.783968098e-019	-0.8871549525	-0.01884018476
	-0.8828538842	-0.01873621386	-0.8819217211	-0.02113518277	-0.20849616
